"Part";"Value";"Device";"Package";"Description";"DESCRIPTION";"HEIGHT";"MANUFACTURER_NAME";"MANUFACTURER_PART_NUMBER";"MOUSER_PART_NUMBER";"MOUSER_PRICE-STOCK";"MPN";"OC_FARNELL";"OC_NEWARK";"PACKAGE";"SPICEPREFIX";"SUPPLIER";
"+9V";"LSP10";"LSP10";"LSP10";"SOLDER PAD drill 1.0 mm, distributor Buerklin, 12H555";"";"";"";"";"";"";"";"";"";"";"";"";
"78L05";"78L05";"78LXX";"78LXX";"VOLTAGE REGULATOR";"";"";"";"";"";"";"";"";"";"";"";"";
"C1";"47u";"CPOL-USE2.5-6";"E2,5-6";"POLARIZED CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"C";"";
"C2";"100n";"C-EU050-025X075";"C050-025X075";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"C";"";
"C3";"100n";"C-EU050-025X075";"C050-025X075";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"C";"";
"C4";"100n";"C-EU050-025X075";"C050-025X075";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"C";"";
"C5";"47u";"CPOL-USE2.5-6";"E2,5-6";"POLARIZED CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"C";"";
"C6";"100n";"C-EU050-025X075";"C050-025X075";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"C";"";
"C7";"100n";"C-EU050-025X075";"C050-025X075";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"C";"";
"C8";"100n";"C-EU050-025X075";"C050-025X075";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"C";"";
"C9";"100n";"C-EU050-025X075";"C050-025X075";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"C";"";
"D1";"1N5817-B";"1N5817-B";"DO41-7.6";"1.0A SCHOTTKY BARRIER RECTIFIER";"";"";"";"";"";"";"";"";"";"";"";"";
"D2";"LED.3";"LED.3";"3MM_2";"LEDs, all sizes";"";"";"";"";"";"";"";"";"";"";"";"";
"GND";"LSP10";"LSP10";"LSP10";"SOLDER PAD drill 1.0 mm, distributor Buerklin, 12H555";"";"";"";"";"";"";"";"";"";"";"";"";
"IN_R";"LSP10";"LSP10";"LSP10";"SOLDER PAD drill 1.0 mm, distributor Buerklin, 12H555";"";"";"";"";"";"";"";"";"";"";"";"";
"IN_S";"LSP10";"LSP10";"LSP10";"SOLDER PAD drill 1.0 mm, distributor Buerklin, 12H555";"";"";"";"";"";"";"";"";"";"";"";"";
"IN_T";"LSP10";"LSP10";"LSP10";"SOLDER PAD drill 1.0 mm, distributor Buerklin, 12H555";"";"";"";"";"";"";"";"";"";"";"";"";
"K_A";"LSP10";"LSP10";"LSP10";"SOLDER PAD drill 1.0 mm, distributor Buerklin, 12H555";"";"";"";"";"";"";"";"";"";"";"";"";
"K_B";"LSP10";"LSP10";"LSP10";"SOLDER PAD drill 1.0 mm, distributor Buerklin, 12H555";"";"";"";"";"";"";"";"";"";"";"";"";
"LED+";"LSP10";"LSP10";"LSP10";"SOLDER PAD drill 1.0 mm, distributor Buerklin, 12H555";"";"";"";"";"";"";"";"";"";"";"";"";
"LED-";"LSP10";"LSP10";"LSP10";"SOLDER PAD drill 1.0 mm, distributor Buerklin, 12H555";"";"";"";"";"";"";"";"";"";"";"";"";
"MODE";"";"SPDT.LUGS";"SPDT.LUGS";"SPDT Switches";"";"";"";"";"";"";"";"";"";"";"";"";
"OUT_R";"LSP10";"LSP10";"LSP10";"SOLDER PAD drill 1.0 mm, distributor Buerklin, 12H555";"";"";"";"";"";"";"";"";"";"";"";"";
"OUT_S";"LSP10";"LSP10";"LSP10";"SOLDER PAD drill 1.0 mm, distributor Buerklin, 12H555";"";"";"";"";"";"";"";"";"";"";"";"";
"OUT_T";"LSP10";"LSP10";"LSP10";"SOLDER PAD drill 1.0 mm, distributor Buerklin, 12H555";"";"";"";"";"";"";"";"";"";"";"";"";
"PRESET";"SR1712F-0106-20F0A-N9-N-027";"SR1712F-0106-20F0A-N9-N-027";"SR1712F010620F0AN9N027";"Rotary Switches 1 POLE 6 POS D SHAFT";"Rotary Switches 1 POLE 6 POS D SHAFT";"27.5mm";"Alpha (Taiwan)";"SR1712F-0106-20F0A-N9-N-027";"105-SR1712F-16NS";"https://www.mouser.com/Search/Refine.aspx?Keyword=105-SR1712F-16NS";"";"";"";"";"";"";
"R1";"4k7";"R-US_0204/5";"0204/5";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"R";"";
"R2";"1k";"R-US_0204/5";"0204/5";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"R";"";
"R3";"10k";"R-US_0204/5";"0204/5";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"R";"";
"R4";"470R";"R-US_0204/5";"0204/5";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"R";"";
"R5";"2k7";"R-US_0204/5";"0204/5";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"R";"";
"R6";"6k8";"R-US_0204/5";"0204/5";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"R";"";
"R7";"1M";"R-US_0204/5";"0204/5";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"R";"";
"R8";"39k";"R-US_0204/5";"0204/5";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"R";"";
"R9";"15k";"R-US_0204/5";"0204/5";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"R";"";
"R10";"22k";"R-US_0204/5";"0204/5";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"R";"";
"R11";"22k";"R-US_0204/5";"0204/5";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"R";"";
"R12";"22k";"R-US_0204/5";"0204/5";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"R";"";
"R13";"1k";"R-US_0204/5";"0204/5";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"R";"";
"R14";"22k";"R-US_0204/5";"0204/5";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"R";"";
"R15";"22k";"R-US_0204/5";"0204/5";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"R";"";
"R16";"1M";"R-US_0204/5";"0204/5";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"R";"";
"R17";"22k";"R-US_0204/5";"0204/5";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"R";"";
"R18";"1M";"R-US_0204/5";"0204/5";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"R";"";
"R19";"1M";"R-US_0204/5";"0204/5";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"R";"";
"S_A";"LSP10";"LSP10";"LSP10";"SOLDER PAD drill 1.0 mm, distributor Buerklin, 12H555";"";"";"";"";"";"";"";"";"";"";"";"";
"S_B";"LSP10";"LSP10";"LSP10";"SOLDER PAD drill 1.0 mm, distributor Buerklin, 12H555";"";"";"";"";"";"";"";"";"";"";"";"";
"T1";"BC548";"-NPN-TO92-EBC";"TO92-EBC";"NPN Transistror";"";"";"";"";"";"";"";"";"";"";"";"";
"T2";"BC548";"-NPN-TO92-EBC";"TO92-EBC";"NPN Transistror";"";"";"";"";"";"";"";"";"";"";"";"";
"T_A";"LSP10";"LSP10";"LSP10";"SOLDER PAD drill 1.0 mm, distributor Buerklin, 12H555";"";"";"";"";"";"";"";"";"";"";"";"";
"T_B";"LSP10";"LSP10";"LSP10";"SOLDER PAD drill 1.0 mm, distributor Buerklin, 12H555";"";"";"";"";"";"";"";"";"";"";"";"";
"U1";"ATTINY84-20PU";"ATTINY84-20PU";"DIP254P762X533-14";"8-bit Microcontroller with In-System Programmable Flash";"";"";"";"";"";"";"ATTINY84-20PU";"-";"58M3794";"PDIP-14";"";"Atmel";
